1570172329.03845024,0.02281400,-0.00305000,1.01394200,0.08868940,-0.10351075,-0.41289500,0.14047250,0.13776000,0.32154341,1.14951768,-1.76702719
1570172329.11037564,0.01927600,-0.00549000,1.01040400,-0.04975378,0.09736337,-0.41289500,0.31547250,0.13776000,0.32154341,1.14951768,-1.76702719
1570172329.17336321,0.02220400,-0.00256200,1.00662200,0.11560246,-0.07564048,-0.83289500,0.98047250,0.52276000,0.33045893,1.14951768,-1.76176557
1570172329.23655820,0.02025200,-0.00439200,1.00625600,0.14494195,0.05038650,-0.06289500,0.31547250,-0.10724000,0.33206665,1.15361006,-1.76658872
1570172329.29970813,0.02049600,-0.00524600,1.00820800,-0.00149435,-0.15292473,-0.41289500,0.31547250,0.55776000,0.33206665,1.15361006,-1.76658872
1570172329.36266136,0.02318000,-0.00658800,1.01186800,0.10992408,-0.47237586,0.18210500,-0.13952750,-0.21224000,0.32519731,1.15054078,-1.77111956
1570172329.42667627,0.01878800,-0.00500200,1.01028200,-0.02187429,0.28490514,-0.23789500,0.28047250,0.20776000,0.32519731,1.14907922,-1.77214265
1570172329.49048615,0.01891000,-0.00512400,1.00662200,-0.00044268,0.12161198,0.11210500,0.07047250,-0.14224000,0.32797428,1.14907922,-1.77214265
1570172329.55352426,0.02122800,-0.00549000,1.00662200,-0.05031182,0.02604022,0.28710500,-0.10452750,-0.14224000,0.32285881,1.15229465,-1.76702719
1570172329.61662889,0.02269200,-0.00610000,1.01028200,-0.20130333,0.00235632,0.11210500,-0.10452750,0.13776000,0.32285881,1.15229465,-1.76702719
1570172329.67945123,0.01988600,-0.00536800,1.00918400,-0.28289071,0.19148065,0.14710500,-1.71452750,-1.08724000,0.32461269,1.15156387,-1.77199649
1570172329.74245477,0.02000800,-0.00475800,0.99954600,0.20583118,-0.02544360,-0.13289500,-0.10452750,-0.14224000,0.32680503,1.15127156,-1.77141187
1570172329.80538893,0.01952000,-0.00585600,1.00247400,-0.07284911,-0.04974908,0.11210500,-0.31452750,-0.10724000,0.32680503,1.15127156,-1.77141187
1570172329.86817074,0.02183800,-0.00256200,1.00381600,0.11556695,-0.07594831,-0.86789500,1.29547250,0.83776000,0.32607425,1.15229465,-1.77433499
1570172329.93104362,0.02183800,-0.00585600,1.01016000,-0.06962346,-0.04469018,-0.16789500,0.66547250,-0.00224000,0.32154341,1.14907922,-1.76483484
1570172329.99390554,0.02049600,-0.00524600,1.00845200,-0.03337049,0.03804135,0.07710500,-0.17452750,-0.00224000,0.32154341,1.14907922,-1.76483484
1570172330.05696130,0.02074000,-0.00707600,1.01064800,-0.05194265,0.00600519,-0.16789500,0.21047250,0.24276000,0.32987431,1.14820228,-1.76921953
1570172330.11991978,0.02147200,-0.00500200,1.00564600,-0.01645072,-0.23479509,-0.13289500,0.10547250,0.06776000,0.32812043,1.15638702,-1.77331190
1570172330.18271065,0.02037400,-0.00549000,1.00637800,0.04696604,-0.05611307,-0.09789500,0.21047250,0.03276000,0.32812043,1.15638702,-1.77331190
1570172330.24545479,0.02025200,-0.00500200,1.00796400,0.15826583,-0.00947316,0.00710500,0.91047250,0.41776000,0.32475884,1.15083309,-1.77462730
1570172330.30881953,0.01903200,-0.00561200,1.00650000,0.12984375,-0.08645413,-0.34289500,0.70047250,0.34776000,0.32329728,1.15273312,-1.77097340
1570172330.37184262,0.01939800,-0.00829600,1.00881800,-0.20930424,0.06195999,-0.02789500,-0.10452750,0.06776000,0.32329728,1.15273312,-1.77097340
1570172330.43470097,0.02159400,-0.00524600,1.00552400,-0.03708142,-0.08073171,0.46210500,-0.34952750,-0.31724000,0.32227419,1.15609471,-1.76761181
1570172330.49752259,0.01939800,-0.00683200,1.01125800,-0.12529191,0.09217704,-0.02789500,-0.06952750,0.17276000,0.32227419,1.15609471,-1.76761181
1570172330.56041217,0.02293600,-0.00622200,1.00930600,-0.09083596,-0.10868569,0.25210500,-0.41952750,-0.14224000,0.32578194,1.15404852,-1.76410406
1570172330.62330651,0.01756800,-0.00683200,1.00552400,-0.01846744,0.18231662,0.07710500,0.21047250,0.17276000,0.32622040,1.15112540,-1.77272727
1570172330.68632841,0.02452200,-0.00719800,1.00637800,-0.22415827,0.06657701,-0.13289500,-0.24452750,-0.00224000,0.32622040,1.15112540,-1.77272727
1570172330.74905229,0.01903200,-0.00524600,1.00698800,-0.11870594,0.12582901,-0.13289500,0.10547250,0.31276000,0.32271266,1.14951768,-1.76717334
1570172330.81183720,0.02208200,-0.00414800,1.00613400,-0.09195669,-0.02956978,0.21710500,-0.24452750,-0.10724000,0.33002046,1.14761766,-1.76615025
1570172330.87470698,0.02171600,-0.00439200,1.01626000,-0.28838766,0.15274682,0.18210500,-0.34952750,-0.07224000,0.33002046,1.14761766,-1.76615025
1570172330.93760729,0.02110600,-0.00524600,1.00930600,-0.07752168,0.06248747,-0.02789500,0.03547250,-0.17724000,0.32519731,1.14776381,-1.76775797
1570172331.00051498,0.02147200,-0.00488000,1.00637800,-0.01601103,0.06614087,-0.34289500,0.63047250,0.20776000,0.32446653,1.14966384,-1.77068109
1570172331.06338382,0.02183800,-0.00463600,1.00357200,-0.00134608,-0.04828205,-0.44789500,0.91047250,0.31276000,0.32446653,1.14966384,-1.77068109
